<?xml version="1.0" encoding="UTF-8"?> 
<cc:CCWSResponse xmlns:cc="http://www.intuit.com/CustomerCentral"> 
        <created_by>CCCapture</created_by> 
        <created_date>2011-06-07T06:51:10.0-04:00</created_date> 
        <created_process>CCRefresh_Single_Account</created_process> 
        <modified_by /> 
        <modified_date /> 
        <modified_process /> 
        <currency_symbol>USD</currency_symbol> 
        <commission_amount /> 
        <confirmation_no /> 
        <running_balance_amount /> 
        <sic_code /> 
        <ofx_category_name /> 
      </transaction> 
      <transaction> 
        <tp_account_txn_id>3224815941</tp_account_txn_id> 
        <status>A</status> 
        <posted_date>2011-05-02T12:00:00.0-04:00</posted_date> 
        <transaction_date /> 
        <tp_trn_account_id /> 
        <transaction_type>FEE</transaction_type> 
        <description>BILL PAY SERVICE FEE ON 05-01</description> 
        <reference_no /> 
        <value_type /> 
        <value_amount>-9.95</value_amount> 
        <interest_amount /> 
        <principal_amount /> 
        <fee_amount /> 
        <escrow_amount /> 
        <bonus_amount /> 
        <symbol /> 
        <cusip_no /> 
        <unit_value /> 
        <unit_quantity /> 
        <unit_type /> 
        <unit_action /> 
        <institution_txn_id>201105021</institution_txn_id> 
        <description1 /> 
        <description2 /> 
        <description3 /> 
        <description4 /> 
        <description5 /> 
        <memo /> 
        <user1 /> 
        <user2 /> 
        <user3 /> 
        <user4 /> 
        <user5 /> 
        <created_by>CCCapture</created_by> 
        <created_date>2011-06-07T06:51:10.0-04:00</created_date> 
        <created_process>CCRefresh_Single_Account</created_process> 
        <modified_by /> 
        <modified_date /> 
        <modified_process /> 
        <currency_symbol>USD</currency_symbol> 
        <commission_amount /> 
        <confirmation_no /> 
        <running_balance_amount /> 
        <sic_code /> 
        <ofx_category_name /> 
      </transaction> 
      <transaction> 
        <tp_account_txn_id>3224815942</tp_account_txn_id> 
        <status>A</status> 
        <posted_date>2011-05-12T12:00:00.0-04:00</posted_date> 
        <transaction_date /> 
        <tp_trn_account_id /> 
        <transaction_type>FEE</transaction_type> 
        <description>MONTHLY SERVICE FEE</description> 
        <reference_no /> 
        <value_type /> 
        <value_amount>-10.00</value_amount> 
        <interest_amount /> 
        <principal_amount /> 
        <fee_amount /> 
        <escrow_amount /> 
        <bonus_amount /> 
        <symbol /> 
        <cusip_no /> 
        <unit_value /> 
        <unit_quantity /> 
        <unit_type /> 
        <unit_action /> 
        <institution_txn_id>201105121</institution_txn_id> 
        <description1 /> 
        <description2 /> 
        <description3 /> 
        <description4 /> 
        <description5 /> 
        <memo /> 
        <user1 /> 
        <user2 /> 
        <user3 /> 
        <user4 /> 
        <user5 /> 
        <created_by>CCCapture</created_by> 
        <created_date>2011-06-07T06:51:10.0-04:00</created_date> 
        <created_process>CCRefresh_Single_Account</created_process> 
        <modified_by /> 
        <modified_date /> 
        <modified_process /> 
        <currency_symbol>USD</currency_symbol> 
        <commission_amount /> 
        <confirmation_no /> 
        <running_balance_amount /> 
        <sic_code /> 
        <ofx_category_name /> 
      </transaction> 
      <transaction> 
        <tp_account_txn_id>3224815944</tp_account_txn_id> 
        <status>A</status> 
        <posted_date>2011-06-01T12:00:00.0-04:00</posted_date> 
        <transaction_date /> 
        <tp_trn_account_id /> 
        <transaction_type>FEE</transaction_type> 
        <description>BILL PAY SERVICE FEE ON 06-01</description> 
        <reference_no /> 
        <value_type /> 
        <value_amount>-9.95</value_amount> 
        <interest_amount /> 
        <principal_amount /> 
        <fee_amount /> 
        <escrow_amount /> 
        <bonus_amount /> 
        <symbol /> 
        <cusip_no /> 
        <unit_value /> 
        <unit_quantity /> 
        <unit_type /> 
        <unit_action /> 
        <institution_txn_id>201106011</institution_txn_id> 
        <description1 /> 
        <description2 /> 
        <description3 /> 
        <description4 /> 
        <description5 /> 
        <memo /> 
        <user1 /> 
        <user2 /> 
        <user3 /> 
        <user4 /> 
        <user5 /> 
        <created_by>CCCapture</created_by> 
        <created_date>2011-06-07T06:51:10.0-04:00</created_date> 
        <created_process>CCRefresh_Single_Account</created_process> 
        <modified_by /> 
        <modified_date /> 
        <modified_process /> 
        <currency_symbol>USD</currency_symbol> 
        <commission_amount /> 
        <confirmation_no /> 
        <running_balance_amount /> 
        <sic_code /> 
        <ofx_category_name /> 
      </transaction> 
    </ccresp:CCGetAccountTransactionsResponse> 
  </body> 
</cc:CCWSResponse> 
